make -f Makefile.sdr results.xml
make[1]: Entering directory '/home/wtf/projects/toysram-opf/rtl/sim/coco'
mkdir -p sim_build
/usr/local/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s test_ra_sdr_64x72 -Isrc -ysrc -f sim_build/cmds.f -g2012   ./test_ra_sdr_64x72.v
  5093.50ns INFO     [00005095] * RD COMPARE * port=0 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5093.50ns INFO     [00005095] Port=0 RD @04
  5093.50ns INFO     [00005095] Port=1 RD @04
  5095.50ns INFO     [00005097] * RD COMPARE * port=0 adr=04 act=5E95EFE1E1C3CF0D82 exp=5E95EFE1E1C3CF0D82
  5095.50ns INFO     [00005097] * RD COMPARE * port=1 adr=04 act=5E95EFE1E1C3CF0D82 exp=5E95EFE1E1C3CF0D82
  5095.50ns INFO     [00005097] Port=0 WR @07=5C6F5C822A9F7EE288
  5095.50ns INFO     [00005097] Port=0 RD @05
  5095.50ns INFO     [00005097] Port=1 RD @05
  5096.50ns INFO     [00005098] Port=0 RD @01
  5097.50ns INFO     [00005099] * RD COMPARE * port=0 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5097.50ns INFO     [00005099] * RD COMPARE * port=1 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5097.50ns INFO     [00005099] Port=1 RD @02
  5098.00ns INFO     [00005100] [00005100] ...tick...
  5098.50ns INFO     [00005100] * RD COMPARE * port=0 adr=01 act=755F706FA29E4A3C7D exp=755F706FA29E4A3C7D
  5099.50ns INFO     [00005101] * RD COMPARE * port=1 adr=02 act=8CDE02022778732237 exp=8CDE02022778732237
  5100.50ns INFO     [00005102] Port=0 WR @07=76BB457C3665B438E2
  5101.50ns INFO     [00005103] Port=0 WR @06=9D7B6E4CAB50450084
  5102.50ns INFO     [00005104] Port=0 WR @06=D9D7C9A03065176CC4
  5102.50ns INFO     [00005104] Port=0 RD @05
  5102.50ns INFO     [00005104] Port=1 RD @04
  5103.50ns INFO     [00005105] Port=0 RD @06
  5104.50ns INFO     [00005106] * RD COMPARE * port=0 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5104.50ns INFO     [00005106] * RD COMPARE * port=1 adr=04 act=5E95EFE1E1C3CF0D82 exp=5E95EFE1E1C3CF0D82
  5104.50ns INFO     [00005106] Port=0 RD @05
  5104.50ns INFO     [00005106] Port=1 RD @06
  5105.50ns INFO     [00005107] * RD COMPARE * port=0 adr=06 act=D9D7C9A03065176CC4 exp=D9D7C9A03065176CC4
  5105.50ns INFO     [00005107] Port=0 WR @02=959353C312B604FCEF
  5105.50ns INFO     [00005107] Port=0 RD @00
  5106.50ns INFO     [00005108] * RD COMPARE * port=0 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5106.50ns INFO     [00005108] * RD COMPARE * port=1 adr=06 act=D9D7C9A03065176CC4 exp=D9D7C9A03065176CC4
  5106.50ns INFO     [00005108] Port=0 RD @03
  5106.50ns INFO     [00005108] Port=1 RD @06
  5107.50ns INFO     [00005109] * RD COMPARE * port=0 adr=00 act=E9CA0EF8D66326FC76 exp=E9CA0EF8D66326FC76
  5107.50ns INFO     [00005109] Port=1 RD @04
  5108.50ns INFO     [00005110] * RD COMPARE * port=0 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5108.50ns INFO     [00005110] * RD COMPARE * port=1 adr=06 act=D9D7C9A03065176CC4 exp=D9D7C9A03065176CC4
  5108.50ns INFO     [00005110] Port=1 RD @07
  5109.50ns INFO     [00005111] * RD COMPARE * port=1 adr=04 act=5E95EFE1E1C3CF0D82 exp=5E95EFE1E1C3CF0D82
  5109.50ns INFO     [00005111] Port=1 RD @06
  5110.50ns INFO     [00005112] * RD COMPARE * port=1 adr=07 act=76BB457C3665B438E2 exp=76BB457C3665B438E2
  5111.50ns INFO     [00005113] * RD COMPARE * port=1 adr=06 act=D9D7C9A03065176CC4 exp=D9D7C9A03065176CC4
  5111.50ns INFO     [00005113] Port=0 RD @06
  5111.50ns INFO     [00005113] Port=1 RD @03
  5112.50ns INFO     [00005114] Port=0 RD @02
  5112.50ns INFO     [00005114] Port=1 RD @03
  5113.50ns INFO     [00005115] * RD COMPARE * port=0 adr=06 act=D9D7C9A03065176CC4 exp=D9D7C9A03065176CC4
  5113.50ns INFO     [00005115] * RD COMPARE * port=1 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5113.50ns INFO     [00005115] Port=0 RD @03
  5114.50ns INFO     [00005116] * RD COMPARE * port=0 adr=02 act=959353C312B604FCEF exp=959353C312B604FCEF
  5114.50ns INFO     [00005116] * RD COMPARE * port=1 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5115.50ns INFO     [00005117] * RD COMPARE * port=0 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5115.50ns INFO     [00005117] Port=1 RD @02
  5116.50ns INFO     [00005118] Port=0 WR @06=FBC90C14143E97A09A
  5116.50ns INFO     [00005118] Port=0 RD @03
  5117.50ns INFO     [00005119] * RD COMPARE * port=1 adr=02 act=959353C312B604FCEF exp=959353C312B604FCEF
  5117.50ns INFO     [00005119] Port=0 RD @02
  5118.50ns INFO     [00005120] * RD COMPARE * port=0 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5118.50ns INFO     [00005120] Port=0 RD @03
  5119.50ns INFO     [00005121] * RD COMPARE * port=0 adr=02 act=959353C312B604FCEF exp=959353C312B604FCEF
  5120.50ns INFO     [00005122] * RD COMPARE * port=0 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5120.50ns INFO     [00005122] Port=0 WR @04=78DE17F40409C9075D
  5121.50ns INFO     [00005123] Port=0 WR @06=C43C2E89B136908D2B
  5122.50ns INFO     [00005124] Port=0 WR @04=7216DEF5B0F3147325
  5122.50ns INFO     [00005124] Port=1 RD @02
  5123.50ns INFO     [00005125] Port=0 RD @06
  5124.50ns INFO     [00005126] * RD COMPARE * port=1 adr=02 act=959353C312B604FCEF exp=959353C312B604FCEF
  5124.50ns INFO     [00005126] Port=0 WR @04=320C4B6E72DC1D8BCB
  5124.50ns INFO     [00005126] Port=0 RD @00
  5124.50ns INFO     [00005126] Port=1 RD @07
  5125.50ns INFO     [00005127] * RD COMPARE * port=0 adr=06 act=C43C2E89B136908D2B exp=C43C2E89B136908D2B
  5125.50ns INFO     [00005127] Port=0 WR @00=11649E34C97077F8A2
  5125.50ns INFO     [00005127] Port=0 RD @02
  5126.50ns INFO     [00005128] * RD COMPARE * port=0 adr=00 act=E9CA0EF8D66326FC76 exp=E9CA0EF8D66326FC76
  5126.50ns INFO     [00005128] * RD COMPARE * port=1 adr=07 act=76BB457C3665B438E2 exp=76BB457C3665B438E2
  5126.50ns INFO     [00005128] Port=0 WR @06=432744BC04E20DCD2C
  5126.50ns INFO     [00005128] Port=0 RD @02
  5126.50ns INFO     [00005128] Port=1 RD @03
  5127.50ns INFO     [00005129] * RD COMPARE * port=0 adr=02 act=959353C312B604FCEF exp=959353C312B604FCEF
  5127.50ns INFO     [00005129] Port=0 RD @05
  5128.50ns INFO     [00005130] * RD COMPARE * port=0 adr=02 act=959353C312B604FCEF exp=959353C312B604FCEF
  5128.50ns INFO     [00005130] * RD COMPARE * port=1 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5128.50ns INFO     [00005130] Port=0 WR @03=463EDAEF08A3D5DC99
  5128.50ns INFO     [00005130] Port=1 RD @04
  5129.50ns INFO     [00005131] * RD COMPARE * port=0 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5129.50ns INFO     [00005131] Port=0 WR @07=9A138A92233ABA5D3F
  5130.50ns INFO     [00005132] * RD COMPARE * port=1 adr=04 act=320C4B6E72DC1D8BCB exp=320C4B6E72DC1D8BCB
  5130.50ns INFO     [00005132] Port=0 RD @03
  5131.50ns INFO     [00005133] Port=0 RD @05
  5132.50ns INFO     [00005134] * RD COMPARE * port=0 adr=03 act=463EDAEF08A3D5DC99 exp=463EDAEF08A3D5DC99
  5132.50ns INFO     [00005134] Port=0 WR @04=F1702EF51783EC1A56
  5132.50ns INFO     [00005134] Port=1 RD @05
  5133.50ns INFO     [00005135] * RD COMPARE * port=0 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5133.50ns INFO     [00005135] Port=0 RD @04
  5134.50ns INFO     [00005136] * RD COMPARE * port=1 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5134.50ns INFO     [00005136] Port=0 WR @00=D349B76ACD9FA718BC
  5134.50ns INFO     [00005136] Port=1 RD @03
  5135.50ns INFO     [00005137] * RD COMPARE * port=0 adr=04 act=F1702EF51783EC1A56 exp=F1702EF51783EC1A56
  5135.50ns INFO     [00005137] Port=0 RD @00
  5135.50ns INFO     [00005137] Port=1 RD @01
  5136.50ns INFO     [00005138] * RD COMPARE * port=1 adr=03 act=463EDAEF08A3D5DC99 exp=463EDAEF08A3D5DC99
  5136.50ns INFO     [00005138] Port=0 WR @01=CCFB13CFE8E0F8BF01
  5137.50ns INFO     [00005139] * RD COMPARE * port=0 adr=00 act=D349B76ACD9FA718BC exp=D349B76ACD9FA718BC
  5137.50ns INFO     [00005139] * RD COMPARE * port=1 adr=01 act=755F706FA29E4A3C7D exp=755F706FA29E4A3C7D
  5138.50ns INFO     [00005140] Port=0 WR @07=13444EA7781767D7EA
  5138.50ns INFO     [00005140] Port=0 RD @04
  5139.50ns INFO     [00005141] Port=0 RD @06
  5139.50ns INFO     [00005141] Port=1 RD @06
  5140.50ns INFO     [00005142] * RD COMPARE * port=0 adr=04 act=F1702EF51783EC1A56 exp=F1702EF51783EC1A56
  5141.50ns INFO     [00005143] * RD COMPARE * port=0 adr=06 act=432744BC04E20DCD2C exp=432744BC04E20DCD2C
  5141.50ns INFO     [00005143] * RD COMPARE * port=1 adr=06 act=432744BC04E20DCD2C exp=432744BC04E20DCD2C
  5141.50ns INFO     [00005143] Port=0 RD @02
  5142.50ns INFO     [00005144] Port=0 RD @02
  5143.50ns INFO     [00005145] * RD COMPARE * port=0 adr=02 act=959353C312B604FCEF exp=959353C312B604FCEF
  5143.50ns INFO     [00005145] Port=0 WR @04=5D67B87FB5B2FDF32C
  5143.50ns INFO     [00005145] Port=0 RD @02
  5143.50ns INFO     [00005145] Port=1 RD @01
  5144.50ns INFO     [00005146] * RD COMPARE * port=0 adr=02 act=959353C312B604FCEF exp=959353C312B604FCEF
  5144.50ns INFO     [00005146] Port=0 WR @03=52A676757AB993E6F9
  5145.50ns INFO     [00005147] * RD COMPARE * port=0 adr=02 act=959353C312B604FCEF exp=959353C312B604FCEF
  5145.50ns INFO     [00005147] * RD COMPARE * port=1 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5145.50ns INFO     [00005147] Port=0 WR @04=B43E6AAFF08BB9AE6F
  5145.50ns INFO     [00005147] Port=0 RD @07
  5147.50ns INFO     [00005149] * RD COMPARE * port=0 adr=07 act=13444EA7781767D7EA exp=13444EA7781767D7EA
  5147.50ns INFO     [00005149] Port=0 RD @06
  5148.50ns INFO     [00005150] Port=0 RD @01
  5149.50ns INFO     [00005151] * RD COMPARE * port=0 adr=06 act=432744BC04E20DCD2C exp=432744BC04E20DCD2C
  5149.50ns INFO     [00005151] Port=0 RD @02
  5149.50ns INFO     [00005151] Port=1 RD @00
  5150.50ns INFO     [00005152] * RD COMPARE * port=0 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5150.50ns INFO     [00005152] Port=0 WR @07=32BB31125374576315
  5150.50ns INFO     [00005152] Port=0 RD @00
  5150.50ns INFO     [00005152] Port=1 RD @03
  5151.50ns INFO     [00005153] * RD COMPARE * port=0 adr=02 act=959353C312B604FCEF exp=959353C312B604FCEF
  5151.50ns INFO     [00005153] * RD COMPARE * port=1 adr=00 act=D349B76ACD9FA718BC exp=D349B76ACD9FA718BC
  5151.50ns INFO     [00005153] Port=0 RD @02
  5152.50ns INFO     [00005154] * RD COMPARE * port=0 adr=00 act=D349B76ACD9FA718BC exp=D349B76ACD9FA718BC
  5152.50ns INFO     [00005154] * RD COMPARE * port=1 adr=03 act=52A676757AB993E6F9 exp=52A676757AB993E6F9
  5152.50ns INFO     [00005154] Port=0 WR @06=2119CC2B5B4089393D
  5152.50ns INFO     [00005154] Port=0 RD @03
  5153.50ns INFO     [00005155] * RD COMPARE * port=0 adr=02 act=959353C312B604FCEF exp=959353C312B604FCEF
  5153.50ns INFO     [00005155] Port=0 WR @02=A4B7BE1FFA6F503E4C
  5153.50ns INFO     [00005155] Port=0 RD @03
  5154.50ns INFO     [00005156] * RD COMPARE * port=0 adr=03 act=52A676757AB993E6F9 exp=52A676757AB993E6F9
  5154.50ns INFO     [00005156] Port=1 RD @01
  5155.50ns INFO     [00005157] * RD COMPARE * port=0 adr=03 act=52A676757AB993E6F9 exp=52A676757AB993E6F9
  5155.50ns INFO     [00005157] Port=0 WR @03=235A425B1B1473F7FA
  5155.50ns INFO     [00005157] Port=0 RD @00
  5156.50ns INFO     [00005158] * RD COMPARE * port=1 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5157.50ns INFO     [00005159] * RD COMPARE * port=0 adr=00 act=D349B76ACD9FA718BC exp=D349B76ACD9FA718BC
  5157.50ns INFO     [00005159] Port=0 RD @04
  5158.50ns INFO     [00005160] Port=0 WR @07=8405ED7F37D96A7A03
  5158.50ns INFO     [00005160] Port=1 RD @03
  5159.50ns INFO     [00005161] * RD COMPARE * port=0 adr=04 act=B43E6AAFF08BB9AE6F exp=B43E6AAFF08BB9AE6F
  5160.50ns INFO     [00005162] * RD COMPARE * port=1 adr=03 act=235A425B1B1473F7FA exp=235A425B1B1473F7FA
  5162.50ns INFO     [00005164] Port=0 WR @06=FAE54FBCA51950D101
  5162.50ns INFO     [00005164] Port=0 RD @07
  5162.50ns INFO     [00005164] Port=1 RD @02
  5164.50ns INFO     [00005166] * RD COMPARE * port=0 adr=07 act=8405ED7F37D96A7A03 exp=8405ED7F37D96A7A03
  5164.50ns INFO     [00005166] * RD COMPARE * port=1 adr=02 act=A4B7BE1FFA6F503E4C exp=A4B7BE1FFA6F503E4C
  5164.50ns INFO     [00005166] Port=1 RD @07
  5165.50ns INFO     [00005167] Port=1 RD @05
  5166.50ns INFO     [00005168] * RD COMPARE * port=1 adr=07 act=8405ED7F37D96A7A03 exp=8405ED7F37D96A7A03
  5166.50ns INFO     [00005168] Port=0 RD @03
  5167.50ns INFO     [00005169] * RD COMPARE * port=1 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5167.50ns INFO     [00005169] Port=0 WR @06=C8F0146C2B6B1DF772
  5167.50ns INFO     [00005169] Port=1 RD @03
  5168.50ns INFO     [00005170] * RD COMPARE * port=0 adr=03 act=235A425B1B1473F7FA exp=235A425B1B1473F7FA
  5169.50ns INFO     [00005171] * RD COMPARE * port=1 adr=03 act=235A425B1B1473F7FA exp=235A425B1B1473F7FA
  5169.50ns INFO     [00005171] Port=0 WR @03=CD2CF953F9B8BA48AD
  5170.50ns INFO     [00005172] Port=0 WR @06=C336A6B67285D85F59
  5170.50ns INFO     [00005172] Port=0 RD @03
  5172.50ns INFO     [00005174] * RD COMPARE * port=0 adr=03 act=CD2CF953F9B8BA48AD exp=CD2CF953F9B8BA48AD
  5172.50ns INFO     [00005174] Port=0 WR @04=DEE2A6F8BC719D8725
  5172.50ns INFO     [00005174] Port=1 RD @02
  5173.50ns INFO     [00005175] Port=0 WR @03=8A8403ABDFB95D23E0
  5173.50ns INFO     [00005175] Port=0 RD @01
  5174.50ns INFO     [00005176] * RD COMPARE * port=1 adr=02 act=A4B7BE1FFA6F503E4C exp=A4B7BE1FFA6F503E4C
  5174.50ns INFO     [00005176] Port=0 RD @01
  5175.50ns INFO     [00005177] * RD COMPARE * port=0 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5175.50ns INFO     [00005177] Port=0 RD @01
  5175.50ns INFO     [00005177] Port=1 RD @01
  5176.50ns INFO     [00005178] * RD COMPARE * port=0 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5177.50ns INFO     [00005179] * RD COMPARE * port=0 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5177.50ns INFO     [00005179] * RD COMPARE * port=1 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5177.50ns INFO     [00005179] Port=0 WR @04=A6C53D8D7B16A481EB
  5177.50ns INFO     [00005179] Port=1 RD @05
  5179.50ns INFO     [00005181] * RD COMPARE * port=1 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5179.50ns INFO     [00005181] Port=0 WR @00=2046051027167E723D
  5180.50ns INFO     [00005182] Port=0 RD @04
  5182.50ns INFO     [00005184] * RD COMPARE * port=0 adr=04 act=A6C53D8D7B16A481EB exp=A6C53D8D7B16A481EB
  5182.50ns INFO     [00005184] Port=0 WR @05=89BE57104DBA6C881B
  5182.50ns INFO     [00005184] Port=0 RD @06
  5183.50ns INFO     [00005185] Port=0 RD @04
  5183.50ns INFO     [00005185] Port=1 RD @03
  5184.50ns INFO     [00005186] * RD COMPARE * port=0 adr=06 act=C336A6B67285D85F59 exp=C336A6B67285D85F59
  5184.50ns INFO     [00005186] Port=0 RD @01
  5184.50ns INFO     [00005186] Port=1 RD @04
  5185.50ns INFO     [00005187] * RD COMPARE * port=0 adr=04 act=A6C53D8D7B16A481EB exp=A6C53D8D7B16A481EB
  5185.50ns INFO     [00005187] * RD COMPARE * port=1 adr=03 act=8A8403ABDFB95D23E0 exp=8A8403ABDFB95D23E0
  5185.50ns INFO     [00005187] Port=0 RD @06
  5186.50ns INFO     [00005188] * RD COMPARE * port=0 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5186.50ns INFO     [00005188] * RD COMPARE * port=1 adr=04 act=A6C53D8D7B16A481EB exp=A6C53D8D7B16A481EB
  5187.50ns INFO     [00005189] * RD COMPARE * port=0 adr=06 act=C336A6B67285D85F59 exp=C336A6B67285D85F59
  5188.50ns INFO     [00005190] Port=0 RD @06
  5188.50ns INFO     [00005190] Port=1 RD @07
  5189.50ns INFO     [00005191] Port=0 RD @06
  5190.50ns INFO     [00005192] * RD COMPARE * port=0 adr=06 act=C336A6B67285D85F59 exp=C336A6B67285D85F59
  5190.50ns INFO     [00005192] * RD COMPARE * port=1 adr=07 act=8405ED7F37D96A7A03 exp=8405ED7F37D96A7A03
  5190.50ns INFO     [00005192] Port=0 RD @03
  5190.50ns INFO     [00005192] Port=1 RD @00
  5191.50ns INFO     [00005193] * RD COMPARE * port=0 adr=06 act=C336A6B67285D85F59 exp=C336A6B67285D85F59
  5192.50ns INFO     [00005194] * RD COMPARE * port=0 adr=03 act=8A8403ABDFB95D23E0 exp=8A8403ABDFB95D23E0
  5192.50ns INFO     [00005194] * RD COMPARE * port=1 adr=00 act=2046051027167E723D exp=2046051027167E723D
  5192.50ns INFO     [00005194] Port=0 WR @07=9CA5B2FCC556289726
  5193.50ns INFO     [00005195] Port=0 RD @02
  5194.50ns INFO     [00005196] Port=1 RD @03
  5195.50ns INFO     [00005197] * RD COMPARE * port=0 adr=02 act=A4B7BE1FFA6F503E4C exp=A4B7BE1FFA6F503E4C
  5195.50ns INFO     [00005197] Port=0 WR @04=EC6D544815E2E428E1
  5195.50ns INFO     [00005197] Port=1 RD @01
  5196.50ns INFO     [00005198] * RD COMPARE * port=1 adr=03 act=8A8403ABDFB95D23E0 exp=8A8403ABDFB95D23E0
  5196.50ns INFO     [00005198] Port=0 RD @02
  5196.50ns INFO     [00005198] Port=1 RD @00
  5197.50ns INFO     [00005199] * RD COMPARE * port=1 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5197.50ns INFO     [00005199] Port=1 RD @01
  5198.00ns INFO     [00005200] [00005200] ...tick...
  5198.50ns INFO     [00005200] * RD COMPARE * port=0 adr=02 act=A4B7BE1FFA6F503E4C exp=A4B7BE1FFA6F503E4C
  5198.50ns INFO     [00005200] * RD COMPARE * port=1 adr=00 act=2046051027167E723D exp=2046051027167E723D
  5198.50ns INFO     [00005200] Port=1 RD @03
  5199.50ns INFO     [00005201] * RD COMPARE * port=1 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5199.50ns INFO     [00005201] Port=0 RD @05
  5200.50ns INFO     [00005202] * RD COMPARE * port=1 adr=03 act=8A8403ABDFB95D23E0 exp=8A8403ABDFB95D23E0
  5200.50ns INFO     [00005202] Port=0 RD @01
  5201.50ns INFO     [00005203] * RD COMPARE * port=0 adr=05 act=89BE57104DBA6C881B exp=89BE57104DBA6C881B
  5201.50ns INFO     [00005203] Port=0 WR @00=6807F45290ACBADAA8
  5201.50ns INFO     [00005203] Port=1 RD @01
  5202.50ns INFO     [00005204] * RD COMPARE * port=0 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5203.50ns INFO     [00005205] * RD COMPARE * port=1 adr=01 act=CCFB13CFE8E0F8BF01 exp=CCFB13CFE8E0F8BF01
  5203.50ns INFO     [00005205] Port=0 WR @01=49584A1C72B2565986
  5203.50ns INFO     [00005205] Port=0 RD @05
  5203.50ns INFO     [00005205] Port=1 RD @04
  5204.50ns INFO     [00005206] Port=0 WR @00=67C4B81A2896C40AD1
  5204.50ns INFO     [00005206] Port=0 RD @04
  5205.50ns INFO     [00005207] * RD COMPARE * port=0 adr=05 act=89BE57104DBA6C881B exp=89BE57104DBA6C881B
  5205.50ns INFO     [00005207] * RD COMPARE * port=1 adr=04 act=EC6D544815E2E428E1 exp=EC6D544815E2E428E1
  5205.50ns INFO     [00005207] Port=1 RD @03
  5206.50ns INFO     [00005208] * RD COMPARE * port=0 adr=04 act=EC6D544815E2E428E1 exp=EC6D544815E2E428E1
  5206.50ns INFO     [00005208] Port=1 RD @06
  5207.50ns INFO     [00005209] * RD COMPARE * port=1 adr=03 act=8A8403ABDFB95D23E0 exp=8A8403ABDFB95D23E0
  5208.50ns INFO     [00005210] * RD COMPARE * port=1 adr=06 act=C336A6B67285D85F59 exp=C336A6B67285D85F59
  5208.50ns INFO     [00005210] Port=0 RD @03
  5209.50ns INFO     [00005211] Port=0 RD @01
  5210.50ns INFO     [00005212] * RD COMPARE * port=0 adr=03 act=8A8403ABDFB95D23E0 exp=8A8403ABDFB95D23E0
  5210.50ns INFO     [00005212] Port=0 RD @01
  5211.50ns INFO     [00005213] * RD COMPARE * port=0 adr=01 act=49584A1C72B2565986 exp=49584A1C72B2565986
  5211.50ns INFO     [00005213] Port=0 RD @07
  5212.50ns INFO     [00005214] * RD COMPARE * port=0 adr=01 act=49584A1C72B2565986 exp=49584A1C72B2565986
  5212.50ns INFO     [00005214] Port=1 RD @04
  5213.50ns INFO     [00005215] * RD COMPARE * port=0 adr=07 act=9CA5B2FCC556289726 exp=9CA5B2FCC556289726
  5213.50ns INFO     [00005215] Port=0 RD @01
  5214.50ns INFO     [00005216] * RD COMPARE * port=1 adr=04 act=EC6D544815E2E428E1 exp=EC6D544815E2E428E1
  5214.50ns INFO     [00005216] Port=0 WR @01=64EAB13C7223D01758
  5214.50ns INFO     [00005216] Port=0 RD @04
  5215.50ns INFO     [00005217] * RD COMPARE * port=0 adr=01 act=49584A1C72B2565986 exp=49584A1C72B2565986
  5215.50ns INFO     [00005217] Port=0 RD @01
  5216.50ns INFO     [00005218] * RD COMPARE * port=0 adr=04 act=EC6D544815E2E428E1 exp=EC6D544815E2E428E1
  5216.50ns INFO     [00005218] Port=0 RD @04
  5217.50ns INFO     [00005219] * RD COMPARE * port=0 adr=01 act=64EAB13C7223D01758 exp=64EAB13C7223D01758
  5217.50ns INFO     [00005219] Port=0 WR @04=E6DDDBC5B16BAE2C9E
  5217.50ns INFO     [00005219] Port=1 RD @05
  5218.50ns INFO     [00005220] * RD COMPARE * port=0 adr=04 act=EC6D544815E2E428E1 exp=EC6D544815E2E428E1
  5218.50ns INFO     [00005220] Port=0 WR @04=A13EF3F211386B9D91
  5219.50ns INFO     [00005221] * RD COMPARE * port=1 adr=05 act=89BE57104DBA6C881B exp=89BE57104DBA6C881B
  5219.50ns INFO     [00005221] Port=1 RD @04
  5220.50ns INFO     [00005222] Port=0 WR @00=ADF4D355E0E0C8C0FF
  5220.50ns INFO     [00005222] Port=0 RD @01
  5220.50ns INFO     [00005222] Port=1 RD @06
  5221.50ns INFO     [00005223] * RD COMPARE * port=1 adr=04 act=A13EF3F211386B9D91 exp=A13EF3F211386B9D91
  5221.50ns INFO     [00005223] Port=0 WR @03=74D4D0BB43E18C87A9
  5221.50ns INFO     [00005223] Port=0 RD @02
  5222.50ns INFO     [00005224] * RD COMPARE * port=0 adr=01 act=64EAB13C7223D01758 exp=64EAB13C7223D01758
  5222.50ns INFO     [00005224] * RD COMPARE * port=1 adr=06 act=C336A6B67285D85F59 exp=C336A6B67285D85F59
  5222.50ns INFO     [00005224] Port=0 WR @05=95BEC0CCB2FD7E318D
  5223.50ns INFO     [00005225] * RD COMPARE * port=0 adr=02 act=A4B7BE1FFA6F503E4C exp=A4B7BE1FFA6F503E4C
  5224.50ns INFO     [00005226] Port=0 WR @06=058424890D01C40FCB
  5225.50ns INFO     [00005227] Port=1 RD @00
  5226.50ns INFO     [00005228] Port=0 WR @07=54247550941B68E230
  5226.50ns INFO     [00005228] Port=0 RD @00
  5226.50ns INFO     [00005228] Port=1 RD @01
  5227.50ns INFO     [00005229] * RD COMPARE * port=1 adr=00 act=ADF4D355E0E0C8C0FF exp=ADF4D355E0E0C8C0FF
  5227.50ns INFO     [00005229] Port=0 WR @04=A20754690821E1084A
  5227.50ns INFO     [00005229] Port=0 RD @07
  5227.50ns INFO     [00005229] Port=1 RD @06
  5228.50ns INFO     [00005230] * RD COMPARE * port=0 adr=00 act=ADF4D355E0E0C8C0FF exp=ADF4D355E0E0C8C0FF
  5228.50ns INFO     [00005230] * RD COMPARE * port=1 adr=01 act=64EAB13C7223D01758 exp=64EAB13C7223D01758
  5228.50ns INFO     [00005230] Port=0 WR @03=351B7163FA9C8CB91C
  5229.50ns INFO     [00005231] * RD COMPARE * port=0 adr=07 act=54247550941B68E230 exp=54247550941B68E230
